
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF),    APmag,  S-brt,      Illu%,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,  L_Ap_SOL_Time,
 2021-Sep-01 00:00,*,m, 05 46 10.80, +24 59 29.4,   -9.277,  5.591,   34.35932,  357.395714,  -2.150877,  249.208108,   1.555894,   89.29,  -860.26,    0.2161, -905.077,  3.9567161585E+05,  0.0258357,   71.6301,/L,  108.2272,  07 45 26.7578,
 2021-Sep-01 01:00,*,m, 05 47 37.47, +25 01 15.2,   -9.262,  5.597,   34.12099,  357.174117,  -2.181068,  248.698975,   1.555689,   89.45,  -858.33,    0.3565, -904.531,  3.9590240142E+05,  0.1013594,   71.3425,/L,  108.5150,  08 45 27.6108,
 2021-Sep-01 02:00,*,m, 05 49 09.37, +25 01 50.3,   -9.245,  5.603,   33.86704,  356.972241,  -2.192567,  248.189832,   1.555483,   89.61,  -855.72,    0.5052, -903.409,  3.9639100828E+05,  0.1682973,   71.0355,/L,  108.8221,  09 45 28.4880,
 2021-Sep-01 03:00,*,m, 05 50 49.12, +25 01 24.6,   -9.226,  5.610,   33.58925,  356.800101,  -2.188311,  247.680681,   1.555276,   89.78,  -852.47,    0.6666, -901.802,  3.9709847438E+05,  0.2223025,   70.6989,/L,  109.1587,  10 45 29.3837,
 2021-Sep-01 04:00,*,m, 05 52 38.78, +25 00 11.1,   -9.204,  5.617,   33.28120,  356.665629,  -2.172333,  247.171521,   1.555068,   89.96,  -848.65,    0.8440, -899.833,  3.9797174906E+05,  0.2599370,   70.3249,/L,  109.5328,  11 45 30.2907,
 2021-Sep-01 05:00,*,m, 05 54 39.75, +24 58 25.7,   -9.179,  5.625,   32.93869,  356.574170,  -2.149439,  246.662353,   1.554859,   90.17,  -844.36,    1.0397, -897.646,  3.9894737419E+05,  0.2788844,   69.9079,/L,  109.9497,  12 45 31.2013,
 2021-Sep-01 06:00,*,m, 05 56 52.69, +24 56 25.4,   -9.151,  5.635,   32.55991,  356.528196,  -2.124847,  246.153175,   1.554648,   90.39,  -839.74,    1.2546, -895.397,  3.9995576970E+05,  0.2780720,   69.4456,/L,  110.4121,  13 45 32.1075,
 2021-Sep-01 07:00,*,m, 05 59 17.49, +24 54 27.4,   -9.122,  5.645,   32.14554,  356.527225,  -2.103818,  245.643988,   1.554436,   90.63,  -834.91,    1.4886, -893.243,  4.0092578976E+05,  0.2577003,   68.9383,/L,  110.9196,  14 45 33.0014,
 2021-Sep-01 08:00,*, , 06 01 53.29, +24 52 47.7,   -9.091,  5.656,   31.69862,  356.567953,  -2.091293,  245.134793,   1.554223,   90.89,  -830.03,    1.7402, -891.330,  4.0178923047E+05,  0.2191880,   68.3893,/L,  111.4688,  15 45 33.8764,
 2021-Sep-01 09:00,*, , 06 04 38.60, +24 51 40.6,   -9.059,  5.668,   31.22423,  356.644541,  -2.091585,  244.625588,   1.554009,   91.18,  -825.22,    2.0069, -889.789,  4.0248500975E+05,  0.1650474,   67.8043,/L,  112.0541,  16 45 34.7269,
 2021-Sep-01 10:00,*, , 06 07 31.39, +24 51 17.7,   -9.027,  5.680,   30.72914,  356.749036,  -2.108117,  244.116375,   1.553793,   91.48,  -820.62,    2.2856, -888.725,  4.0296279412E+05,  0.0987047,   67.1913,/L,  112.6675,  17 45 35.5490,
 2021-Sep-01 11:00,C, , 06 10 29.22, +24 51 47.4,   -8.995,  5.693,   30.22137,  356.871887,  -2.143226,  243.607153,   1.553577,   91.80,  -816.34,    2.5721, -888.213,  4.0318590405E+05,  0.0242808,   66.5599,/L,  113.2995,  18 45 36.3411,
 2021-Sep-01 12:00,A, , 06 13 29.37, +24 53 14.5,   -8.963,  5.706,   29.70962,  357.002518,  -2.198037,  243.097922,   1.553359,   92.14,  -812.46,    2.8620, -888.296,  4.0313338154E+05, -0.0536524,   65.9206,/L,  113.9395,  19 45 37.1033,
 2021-Sep-01 13:00, , , 06 16 28.99, +24 55 40.1,   -8.933,  5.719,   29.20280,  357.129936,  -2.272402,  242.588682,   1.553140,   92.48,  -809.07,    3.1507, -888.984,  4.0280114824E+05, -0.1303322,   65.2844,/L,  114.5764,  20 45 37.8380,
 2021-Sep-01 14:00, , , 06 19 25.29, +24 59 01.5,   -8.905,  5.732,   28.70953,  357.243353,  -2.364907,  242.079434,   1.552920,   92.83,  -806.20,    3.4337, -890.250,  4.0220221822E+05, -0.2010689,   64.6622,/L,  115.1995,  21 45 38.5493,
 2021-Sep-01 15:00, , , 06 22 15.66, +25 03 12.3,   -8.880,  5.744,   28.23757,  357.332796,  -2.472946,  241.570177,   1.552699,   93.18,  -803.86,    3.7069, -892.033,  4.0136596060E+05, -0.2615082,   64.0640,/L,  115.7987,  22 45 39.2432,
 2021-Sep-01 16:00, , , 06 24 57.80, +25 08 02.5,   -8.856,  5.756,   27.79348,  357.389696,  -2.592859,  241.060910,   1.552477,   93.52,  -802.03,    3.9665, -894.245,  4.0033643674E+05, -0.3078817,   63.4985,/L,  116.3652,  23 45 39.9267,
 2021-Sep-01 17:00, ,m, 06 27 29.92, +25 13 19.3,   -8.836,  5.767,   27.38213,  357.407423,  -2.720136,  240.551636,   1.552253,   93.85,  -800.67,    4.2098, -896.766,  3.9916986934E+05, -0.3372369,   62.9722,/L,  116.8925,  00 45 40.6077,
 2021-Sep-01 18:00, ,m, 06 29 50.79, +25 18 47.2,   -8.817,  5.777,   27.00647,  357.381734,  -2.849684,  240.042353,   1.552028,   94.16,  -799.69,    4.4349, -899.458,  3.9793134015E+05, -0.3476335,   62.4895,/L,  117.3762,  01 45 41.2941,
 2021-Sep-01 19:00, ,m, 06 31 59.90, +25 24 09.2,   -8.801,  5.786,   26.66727,  357.311120,  -2.976138,  239.533061,   1.551802,   94.46,  -798.99,    4.6408, -902.169,  3.9669086035E+05, -0.3382931,   62.0519,/L,  117.8148,  02 45 41.9936,
 2021-Sep-01 20:00, ,m, 06 33 57.47, +25 29 07.8,   -8.787,  5.794,   26.36303,  357.196990,  -3.094226,  239.023761,   1.551575,   94.73,  -798.43,    4.8282, -904.743,  3.9551901144E+05, -0.3096858,   61.6579,/L,  118.2097,  03 45 42.7131,
 2021-Sep-01 21:00,N,m, 06 35 44.52, +25 33 25.9,   -8.774,  5.801,   26.09007,  357.043676,  -3.199135,  238.514452,   1.551347,   94.97,  -797.84,    4.9985, -907.029,  3.9448240931E+05, -0.2635394,   61.3032,/L,  118.5652,  04 45 43.4580,
 2021-Sep-01 22:00,*,m, 06 37 22.77, +25 36 48.2,   -8.762,  5.808,   25.84265,  356.858224,  -3.286879,  238.005136,   1.551118,   95.20,  -797.08,    5.1547, -908.893,  3.9363929060E+05, -0.2027607,   60.9805,/L,  118.8885,  05 45 44.2321,
 2021-Sep-01 23:00,*,m, 06 38 54.58, +25 39 02.7,   -8.749,  5.814,   25.61340,  356.649976,  -3.354619,  237.495810,   1.550887,   95.40,  -795.99,    5.3003, -910.227,  3.9303554750E+05, -0.1312657,   60.6807,/L,  119.1890,  06 45 45.0373,
 2021-Sep-02 00:00,*,m, 06 40 22.78, +25 40 01.0,   -8.736,  5.820,   25.39378,  356.429942,  -3.400905,  236.986477,   1.550655,   95.58,  -794.41,    5.4399, -910.958,  3.9270153226E+05, -0.0537237,   60.3925,/L,  119.4777,  07 45 45.8733,
 2021-Sep-02 01:00,*,m, 06 41 50.50, +25 39 39.7,   -8.721,  5.826,   25.17467,  356.210028,  -3.425807,  236.477136,   1.550423,   95.75,  -792.24,    5.5784, -911.054,  3.9264991027E+05,  0.0247660,   60.1041,/L,  119.7665,  08 45 46.7378,
 2021-Sep-02 02:00,*,m, 06 43 20.88, +25 38 00.5,   -8.704,  5.832,   24.94707,  356.002172,  -3.430929,  235.967786,   1.550189,   95.92,  -789.40,    5.7208, -910.528,  3.9287475825E+05,  0.0990371,   59.8035,/L,  120.0674,  09 45 47.6265,
 2021-Sep-02 03:00,*,m, 06 44 56.90, +25 35 09.8,   -8.684,  5.839,   24.70270,  355.817476,  -3.419280,  235.458429,   1.549953,   96.08,  -785.85,    5.8717, -909.434,  3.9335199282E+05,  0.1642262,   59.4797,/L,  120.3914,  10 45 48.5336,
 2021-Sep-02 04:00,*,m, 06 46 41.12, +25 31 18.6,   -8.661,  5.846,   24.43465,  355.665415,  -3.395043,  234.949063,   1.549717,   96.25,  -781.59,    6.0351, -907.866,  3.9404108865E+05,  0.2161142,   59.1233,/L,  120.7481,  11 45 49.4519,
 2021-Sep-02 05:00,*,m, 06 48 35.54, +25 26 41.1,   -8.634,  5.855,   24.13785,  355.553198,  -3.363239,  234.439689,   1.549480,   96.44,  -776.68,    6.2141, -905.949,  3.9488792685E+05,  0.2514086,   58.7270,/L,  121.1447,  12 45 50.3738,
 2021-Sep-02 06:00,*,m, 06 50 41.45, +25 21 33.9,   -8.605,  5.864,   23.80935,  355.485326,  -3.329348,  233.930307,   1.549241,   96.64,  -771.21,    6.4107, -903.828,  3.9582851963E+05,  0.2679449,   58.2865,/L,  121.5855,  13 45 51.2911,
 2021-Sep-02 07:00,*,m, 06 52 59.38, +25 16 14.5,   -8.573,  5.874,   23.44849,  355.463362,  -3.298906,  233.420918,   1.549001,   96.86,  -765.29,    6.6256, -901.658,  3.9679329973E+05,  0.2647985,   57.8002,/L,  122.0721,  14 45 52.1962,
 2021-Sep-02 08:00,*,m, 06 55 29.11, +25 11 00.3,   -8.539,  5.885,   23.05686,  355.485931,  -3.277119,  232.911520,   1.548760,   97.12,  -759.05,    6.8582, -899.595,  3.9771164548E+05,  0.2423045,   57.2695,/L,  122.6032,  15 45 53.0822,
 2021-Sep-02 09:00,*, , 06 58 09.67, +25 06 07.4,   -8.503,  5.897,   22.63811,  355.548897,  -3.268529,  232.402114,   1.548518,   97.39,  -752.65,    7.1070, -897.787,  3.9851632919E+05,  0.2019971,   56.6986,/L,  123.1746,  16 45 53.9437,
 2021-Sep-02 10:00,*, , 07 00 59.46, +25 01 49.7,   -8.465,  5.909,   22.19763,  355.645707,  -3.276736,  231.892700,   1.548275,   97.70,  -746.23,    7.3694, -896.359,  3.9914761802E+05,  0.1464799,   56.0942,/L,  123.7798,  17 45 54.7769,
 2021-Sep-02 11:00,C, , 07 03 56.37, +24 58 18.3,   -8.428,  5.922,   21.74214,  355.767849,  -3.304194,  231.383278,   1.548030,   98.03,  -739.93,    7.6419, -895.417,  3.9955680987E+05,  0.0792443,   55.4647,/L,  124.4100,  18 45 55.5800,
 2021-Sep-02 12:00,A, , 07 06 57.88, +24 55 40.8,   -8.390,  5.936,   21.27923,  355.905391,  -3.352086,  230.873848,   1.547785,   98.38,  -733.90,    7.9205, -895.032,  3.9970904288E+05,  0.0044496,   54.8202,/L,  125.0555,  19 45 56.3532,
 2021-Sep-02 13:00, , , 07 10 01.22, +24 54 01.3,   -8.353,  5.949,   20.81688,  356.047572,  -3.420267,  230.364411,   1.547538,   98.75,  -728.23,    8.2009, -895.246,  3.9958526743E+05, -0.0733204,   54.1714,/L,  125.7052,  20 45 57.0989,
 2021-Sep-02 14:00, , , 07 13 03.53, +24 53 20.1,   -8.318,  5.963,   20.36300,  356.183412,  -3.507283,  229.854965,   1.547290,   99.14,  -723.04,    8.4787, -896.066,  3.9918331214E+05, -0.1493154,   53.5294,/L,  126.3483,  21 45 57.8213,
 2021-Sep-02 15:00, , , 07 16 02.02, +24 53 33.4,   -8.285,  5.975,   19.92495,  356.302328,  -3.610459,  229.345512,   1.547041,   99.53,  -718.38,    8.7497, -897.461,  3.9851801017E+05, -0.2188818,   52.9049,/L,  126.9741,  22 45 58.5262,
 2021-Sep-02 16:00, , , 07 18 54.08, +24 54 34.3,   -8.255,  5.988,   19.50911,  356.394736,  -3.726042,  228.836050,   1.546791,   99.92,  -714.30,    9.0100, -899.371,  3.9762038188E+05, -0.2777224,   52.3073,/L,  127.5729,  23 45 59.2208,
 2021-Sep-02 17:00, , , 07 21 37.48, +24 56 11.9,   -8.227,  5.999,   19.12060,  356.452616,  -3.849417,  228.326582,   1.546540,  100.31,  -710.79,    9.2563, -901.702,  3.9653589930E+05, -0.3221451,   51.7447,/L,  128.1368,  00 45 59.9128,
 2021-Sep-02 18:00, ,m, 07 24 10.49, +24 58 12.8,   -8.203,  6.010,   18.76290,  356.470016,  -3.975367,  227.817105,   1.546287,  100.69,  -707.84,    9.4861, -904.335,  3.9532189048E+05, -0.3492903,   51.2228,/L,  128.6598,  01 46 00.6103,
 2021-Sep-02 19:00, ,m, 07 26 31.98, +25 00 21.4,   -8.181,  6.020,   18.43768,  356.443472,  -4.098395,  227.307621,   1.546033,  101.04,  -705.36,    9.6979, -907.130,  3.9404418209E+05, -0.3573246,   50.7452,/L,  129.1386,  02 46 01.3209,
 2021-Sep-02 20:00, ,m, 07 28 41.52, +25 02 20.4,   -8.162,  6.029,   18.14472,  356.372302,  -4.213069,  226.798130,   1.545779,  101.37,  -703.26,    9.8911, -909.933,  3.9277312663E+05, -0.3455864,   50.3121,/L,  129.5728,  03 46 02.0515,
 2021-Sep-02 21:00,N,m, 07 30 39.47, +25 03 52.6,   -8.145,  6.037,   17.88182,  356.258745,  -4.314402,  226.288631,   1.545523,  101.67,  -701.39,   10.0664, -912.587,  3.9157921578E+05, -0.3146675,   49.9211,/L,  129.9648,  04 46 02.8075,
 2021-Sep-02 22:00,*,m, 07 32 26.94, +25 04 41.3,   -8.129,  6.044,   17.64498,  356.107908,  -4.398211,  225.779124,   1.545266,  101.93,  -699.62,   10.2255, -914.940,  3.9052853668E+05, -0.2664166,   49.5670,/L,  130.3198,  05 46 03.5927,
 2021-Sep-02 23:00,*,m, 07 34 05.76, +25 04 32.0,   -8.113,  6.051,   17.42860,  355.927504,  -4.461452,  225.269611,   1.545007,  102.17,  -697.74,   10.3711, -916.858,  3.8967837420E+05, -0.2038536,   49.2418,/L,  130.6458,  06 46 04.4089,
 2021-Sep-03 00:00,*,m, 07 35 38.38, +25 03 13.4,   -8.098,  6.057,   17.22583,  355.727375,  -4.502479,  224.760091,   1.544748,  102.37,  -695.60,   10.5070, -918.232,  3.8907328823E+05, -0.1309916,   48.9356,/L,  130.9527,  07 46 05.2558,
 2021-Sep-03 01:00,*,m, 07 37 07.70, +25 00 38.4,   -8.081,  6.063,   17.02906,  355.518825,  -4.521197,  224.250563,   1.544488,  102.55,  -693.03,   10.6373, -918.991,  3.8874198794E+05, -0.0525739,   48.6370,/L,  131.2520,  08 46 06.1312,
 2021-Sep-03 02:00,*,m, 07 38 36.86, +24 56 44.6,   -8.063,  6.069,   16.83044,  355.313823,  -4.519098,  223.741028,   1.544226,  102.71,  -689.89,   10.7666, -919.104,  3.8869527891E+05,  0.0262547,   48.3341,/L,  131.5554,  09 46 07.0307,
 2021-Sep-03 03:00,*,m, 07 40 09.01, +24 51 34.8,   -8.041,  6.076,   16.62244,  355.124125,  -4.499157,  223.231487,   1.543963,  102.86,  -686.06,   10.8995, -918.586,  3.8892527388E+05,  0.1003159,   48.0153,/L,  131.8747,  10 46 07.9485,
 2021-Sep-03 04:00,*,m, 07 41 47.10, +24 45 16.2,   -8.017,  6.082,   16.39842,  354.960428,  -4.465602,  222.721938,   1.543699,  103.01,  -681.49,   11.0404, -917.494,  3.8940594297E+05,  0.1647682,   47.6700,/L,  132.2204,  11 46 08.8775,
 2021-Sep-03 05:00,*,m, 07 43 33.62, +24 38 00.4,   -7.989,  6.090,   16.15308,  354.831614,  -4.423585,  222.212383,   1.543434,  103.17,  -676.17,   11.1927, -915.926,  3.9009495236E+05,  0.2154469,   47.2898,/L,  132.6011,  12 46 09.8100,
 2021-Sep-03 06:00,*,m, 07 45 30.49, +24 30 01.9,   -7.958,  6.099,   15.88286,  354.744155,  -4.378781,  221.702821,   1.543168,  103.34,  -670.13,   11.3590, -914.009,  3.9093662161E+05,  0.2491413,   46.8682,/L,  133.0232,  13 46 10.7378,
 2021-Sep-03 07:00,*,m, 07 47 38.89, +24 21 37.4,   -7.923,  6.108,   15.58610,  354.701740,  -4.336961,  221.193252,   1.542900,  103.53,  -663.43,   11.5411, -911.893,  3.9186573696E+05,  0.2637905,   46.4018,/L,  133.4901,  14 46 11.6534,
 2021-Sep-03 08:00,*,m, 07 49 59.25, +24 13 03.9,   -7.885,  6.118,   15.26315,  354.705107,  -4.303587,  220.683676,   1.542632,  103.75,  -656.19,   11.7393, -909.736,  3.9281190416E+05,  0.2585868,   45.8902,/L,  134.0024,  15 46 12.5499,
 2021-Sep-03 09:00,*, , 07 52 31.23, +24 04 38.3,   -7.844,  6.129,   14.91620,  354.752098,  -4.283437,  220.174093,   1.542362,  104.01,  -648.54,   11.9529, -907.699,  3.9370410921E+05,  0.2339886,   45.3357,/L,  134.5577,  16 46 13.4218,
 2021-Sep-03 10:00,*, , 07 55 13.78, +23 56 35.7,   -7.801,  6.141,   14.54912,  354.837891,  -4.280318,  219.664504,   1.542091,  104.30,  -640.64,   12.1802, -905.928,  3.9447517604E+05,  0.1916524,   44.7432,/L,  135.1511,  17 46 14.2653,
 2021-Sep-03 11:00,C, , 07 58 05.23, +23 49 09.2,   -7.757,  6.153,   14.16708,  354.955383,  -4.296841,  219.154908,   1.541819,  104.63,  -632.64,   12.4187, -904.554,  3.9506585324E+05,  0.1342974,   44.1200,/L,  135.7752,  18 46 15.0787,
 2021-Sep-03 12:00,A, , 08 01 03.37, +23 42 28.7,   -7.712,  6.165,   13.77617,  355.095671,  -4.334297,  218.645305,   1.541546,  104.99,  -624.69,   12.6650, -903.680,  3.9542831656E+05,  0.0655188,   43.4751,/L,  136.4212,  19 46 15.8623,
 2021-Sep-03 13:00, , , 08 04 05.66, +23 36 40.9,   -7.667,  6.178,   13.38301,  355.248609,  -4.392601,  218.135696,   1.541272,  105.38,  -616.96,   12.9154, -903.380,  3.9552893007E+05, -0.0104351,   42.8188,/L,  137.0788,  20 46 16.6183,
 2021-Sep-03 14:00, , , 08 07 09.30, +23 31 48.8,   -7.624,  6.190,   12.99426,  355.403398,  -4.470325,  217.626080,   1.540996,  105.80,  -609.57,   13.1660, -903.694,  3.9535015807E+05, -0.0889098,   42.1618,/L,  137.7370,  21 46 17.3511,
 2021-Sep-03 15:00, , , 08 10 11.44, +23 27 51.7,   -7.582,  6.202,   12.61628,  355.549194,  -4.564784,  217.116457,   1.540720,  106.24,  -602.64,   13.4129, -904.625,  3.9489156199E+05, -0.1651049,   41.5151,/L,  138.3851,  22 46 18.0664,
 2021-Sep-03 16:00, , , 08 13 09.29, +23 24 45.6,   -7.543,  6.213,   12.25476,  355.675709,  -4.672203,  216.606828,   1.540442,  106.69,  -596.26,   13.6523, -906.144,  3.9416984978E+05, -0.2343384,   40.8888,/L,  139.0128,  23 46 18.7714,
 2021-Sep-03 17:00, , , 08 16 00.31, +23 22 22.6,   -7.507,  6.224,   11.91437,  355.773794,  -4.787928,  216.097193,   1.540163,  107.14,  -590.49,   13.8809, -908.186,  3.9321797466E+05, -0.2923095,   40.2919,/L,  139.6111,  00 46 19.4739,
 2021-Sep-03 18:00, , , 08 18 42.33, +23 20 32.1,   -7.474,  6.234,   11.59857,  355.835979,  -4.906691,  215.587551,   1.539884,  107.58,  -585.34,   14.0960, -910.654,  3.9208330901E+05, -0.3353482,   39.7315,/L,  140.1729,  01 46 20.1818,
 2021-Sep-03 19:00, ,m, 08 21 13.69, +23 19 00.7,   -7.445,  6.243,   11.30940,  355.856949,  -5.022923,  215.077904,   1.539603,  108.01,  -580.81,   14.2956, -913.425,  3.9082495268E+05, -0.3606446,   39.2126,/L,  140.6931,  02 46 20.9029,
 2021-Sep-03 20:00, ,m, 08 23 33.35, +23 17 33.3,   -7.418,  6.252,   11.04741,  355.833927,  -5.131100,  214.568250,   1.539320,  108.41,  -576.83,   14.4785, -916.355,  3.8951027607E+05, -0.3664424,   38.7375,/L,  141.1695,  03 46 21.6439,
 2021-Sep-03 21:00,N,m, 08 25 41.01, +23 15 53.5,   -7.395,  6.259,   10.81158,  355.766932,  -5.226104,  214.058590,   1.539037,  108.77,  -573.31,   14.6444, -919.284,  3.8821084867E+05, -0.3521841,   38.3057,/L,  141.6026,  04 46 22.4103,
 2021-Sep-03 22:00,*,m, 08 27 37.11, +23 13 45.0,   -7.374,  6.266,   10.59945,  355.658877,  -5.303593,  213.548924,   1.538753,  109.09,  -570.11,   14.7942, -922.050,  3.8699796083E+05, -0.3185891,   37.9137,/L,  141.9957,  05 46 23.2059,
 2021-Sep-03 23:00,*,m, 08 29 22.87, +23 10 52.6,   -7.354,  6.272,   10.40722,  355.515464,  -5.360325,  213.039253,   1.538467,  109.37,  -567.08,   14.9295, -924.497,  3.8593800393E+05, -0.2676521,   37.5554,/L,  142.3549,  06 46 24.0325,
 2021-Sep-04 00:00,*,m, 08 31 00.21, +23 07 03.3,   -7.334,  6.277,   10.22996,  355.344883,  -5.394439,  212.529575,   1.538181,  109.61,  -564.03,   15.0529, -926.486,  3.8508802175E+05, -0.2025483,   37.2225,/L,  142.6888,  07 46 24.8897,
 2021-Sep-04 01:00,*,m, 08 32 31.64, +23 02 07.2,   -7.315,  6.282,   10.06202,  355.157294,  -5.405625,  212.019892,   1.537893,  109.80,  -560.77,   15.1676, -927.905,  3.8449177117E+05, -0.1274454,   36.9046,/L,  143.0075,  08 46 25.7753,
 2021-Sep-04 02:00,*,m, 08 34 00.10, +22 55 58.7,   -7.294,  6.287,    9.89729,  354.964135,  -5.395189,  211.510204,   1.537604,  109.96,  -557.12,   15.2774, -928.682,  3.8417662126E+05, -0.0472286,   36.5904,/L,  143.3223,  09 46 26.6850,
 2021-Sep-04 03:00,*,m, 08 35 28.74, +22 48 36.7,   -7.270,  6.292,    9.72973,  354.777300,  -5.365975,  211.000510,   1.537314,  110.10,  -552.94,   15.3864, -928.788,  3.8415156910E+05,  0.0328411,   36.2684,/L,  143.6450,  10 46 27.6129,
 2021-Sep-04 04:00,*,m, 08 37 00.68, +22 40 04.7,   -7.244,  6.297,    9.55374,  354.608277,  -5.322153,  210.490811,   1.537023,  110.22,  -548.08,   15.4984, -928.238,  3.8440656026E+05,  0.1075040,   35.9275,/L,  143.9866,  11 46 28.5520,
 2021-Sep-04 05:00,*,m, 08 38 38.80, +22 30 30.5,   -7.213,  6.303,    9.36462,  354.467318,  -5.268898,  209.981106,   1.536731,  110.34,  -542.48,   15.6170, -927.096,  3.8491318104E+05,  0.1718807,   35.5579,/L,  144.3568,  12 46 29.4944,
 2021-Sep-04 06:00,*,m, 08 40 25.51, +22 20 05.7,   -7.179,  6.309,    9.15885,  354.362721,  -5.211987,  209.471397,   1.536438,  110.48,  -536.11,   15.7452, -925.465,  3.8562665836E+05,  0.2218140,   35.1519,/L,  144.7635,  13 46 30.4321,
 2021-Sep-04 07:00,*,m, 08 42 22.64, +22 09 04.3,   -7.141,  6.316,    8.93436,  354.300290,  -5.157356,  208.961682,   1.536144,  110.63,  -528.97,   15.8852, -923.480,  3.8648898194E+05,  0.2541460,   34.7042,/L,  145.2119,  14 46 31.3575,
 2021-Sep-04 08:00,*,m, 08 44 31.26, +21 57 41.9,   -7.098,  6.323,    8.69063,  354.283013,  -5.110664,  208.451962,   1.535848,  110.82,  -521.13,   16.0379, -921.298,  3.8743287153E+05,  0.2669083,   34.2125,/L,  145.7045,  15 46 32.2638,
 2021-Sep-04 09:00,*,m, 08 46 51.70, +21 46 14.4,   -7.053,  6.330,    8.42870,  354.310955,  -5.076899,  207.942236,   1.535552,  111.05,  -512.69,   16.2036, -919.084,  3.8838626020E+05,  0.2594180,   33.6770,/L,  146.2409,  16 46 33.1454,
 2021-Sep-04 10:00,*, , 08 49 23.52, +21 34 57.1,   -7.004,  6.338,    8.15096,  354.381353,  -5.060061,  207.432506,   1.535254,  111.33,  -503.78,   16.3814, -917.005,  3.8927695452E+05,  0.2322812,   33.1010,/L,  146.8180,  17 46 33.9987,
 2021-Sep-04 11:00,C, , 08 52 05.58, +21 24 03.5,   -6.952,  6.345,    7.86099,  354.488895,  -5.062929,  206.922770,   1.534956,  111.66,  -494.55,   16.5697, -915.214,  3.9003715667E+05,  0.1873150,   32.4899,/L,  147.4301,  18 46 34.8219,
 2021-Sep-04 12:00,A, , 08 54 56.13, +21 13 44.8,   -6.899,  6.353,    7.56320,  354.626119,  -5.086922,  206.413030,   1.534656,  112.04,  -485.17,   16.7662, -913.843,  3.9060758068E+05,  0.1274027,   31.8516,/L,  148.0697,  19 46 35.6151,
 2021-Sep-04 13:00, , , 08 57 52.95, +21 04 09.4,   -6.846,  6.360,    7.26250,  354.783913,  -5.132046,  205.903284,   1.534355,  112.48,  -475.79,   16.9678, -913.000,  3.9094095242E+05,  0.0562987,   31.1954,/L,  148.7273,  20 46 36.3809,
 2021-Sep-04 14:00, , , 09 00 53.44, +20 55 22.4,   -6.793,  6.367,    6.96398,  354.952071,  -5.196934,  205.393534,   1.534053,  112.96,  -466.58,   17.1714, -912.757,  3.9100473929E+05, -0.0216018,   30.5315,/L,  149.3927,  21 46 37.1234,
 2021-Sep-04 15:00, , , 09 03 54.82, +20 47 25.8,   -6.742,  6.374,    6.67253,  355.119878,  -5.278945,  204.883779,   1.533751,  113.49,  -457.69,   17.3738, -913.156,  3.9078300601E+05, -0.1015161,   29.8705,/L,  150.0552,  22 46 37.8485,
 2021-Sep-04 16:00, , , 09 06 54.25, +20 40 18.0,   -6.692,  6.379,    6.39256,  355.276702,  -5.374333,  204.374019,   1.533447,  114.04,  -449.24,   17.5716, -914.197,  3.9027733342E+05, -0.1785402,   29.2228,/L,  150.7044,  23 46 38.5632,
 2021-Sep-04 17:00, , , 09 09 49.00, +20 33 54.6,   -6.646,  6.384,    6.12779,  355.412578,  -5.478468,  203.864255,   1.533142,  114.62,  -441.33,   17.7620, -915.847,  3.8950677021E+05, -0.2479184,   28.5981,/L,  151.3307,  00 46 39.2755,
 2021-Sep-04 18:00, , , 09 12 36.58, +20 28 07.7,   -6.603,  6.388,    5.88102,  355.518770,  -5.586103,  203.354486,   1.532836,  115.20,  -434.03,   17.9423, -918.037,  3.8850681593E+05, -0.3053102,   28.0045,/L,  151.9258,  01 46 39.9932,
 2021-Sep-04 19:00, , , 09 15 14.89, +20 22 47.2,   -6.564,  6.391,    5.65404,  355.588287,  -5.691678,  202.844712,   1.532529,  115.76,  -427.39,   18.1106, -920.665,  3.8732746282E+05, -0.3470453,   27.4481,/L,  152.4837,  02 46 40.7241,
 2021-Sep-04 20:00, ,m, 09 17 42.38, +20 17 40.6,   -6.528,  6.394,    5.44757,  355.616331,  -5.789656,  202.334935,   1.532221,  116.30,  -421.38,   18.2654, -923.600,  3.8603035806E+05, -0.3703550,   26.9328,/L,  153.0004,  03 46 41.4749,
 2021-Sep-04 21:00,N,m, 09 19 58.12, +20 12 34.2,   -6.496,  6.396,    5.26123,  355.600659,  -5.874877,  201.825153,   1.531912,  116.80,  -415.97,   18.4060, -926.689,  3.8468519152E+05, -0.3735685,   26.4599,/L,  153.4747,  04 46 42.2511,
 2021-Sep-04 22:00,*,m, 09 22 01.91, +20 07 13.5,   -6.467,  6.397,    5.09364,  355.541807,  -5.942910,  201.315367,   1.531602,  117.24,  -411.06,   18.5324, -929.765,  3.8336546668E+05, -0.3562567,   26.0277,/L,  153.9080,  05 46 43.0565,
 2021-Sep-04 23:00,*,m, 09 23 54.30, +20 01 24.2,   -6.440,  6.398,    4.94250,  355.443156,  -5.990380,  200.805577,   1.531291,  117.63,  -406.53,   18.6455, -932.656,  3.8214387312E+05, -0.3193067,   25.6322,/L,  154.3047,  06 46 43.8928,
